<<<<<<< HEAD
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Composition.Convention.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Composition.Hosting.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Composition.Runtime.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Composition.TypedParts.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Configuration.ConfigurationManager.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Diagnostics.DiagnosticSource.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Diagnostics.EventLog.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Formats.Asn1.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.IdentityModel.Tokens.Jwt.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.IO.Pipelines.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Memory.Data.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Security.Cryptography.Pkcs.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Security.Cryptography.ProtectedData.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Security.Cryptography.Xml.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Text.Encodings.Web.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/System.Text.Json.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.CodeAnalysis.Workspaces.MSBuild.BuildHost.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/cs/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/de/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/es/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/fr/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/it/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ja/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ko/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pl/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/pt-BR/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/ru/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/tr/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hans/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/zh-Hant/Microsoft.Data.SqlClient.resources.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/unix/lib/net8.0/Microsoft.Data.SqlClient.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/net8.0/Microsoft.Data.SqlClient.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win-arm64/native/Microsoft.Data.SqlClient.SNI.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win-x64/native/Microsoft.Data.SqlClient.SNI.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win-x86/native/Microsoft.Data.SqlClient.SNI.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win7-x64/native/sni.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win7-x86/native/sni.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/unix/lib/netstandard1.3/System.Data.SqlClient.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/netstandard1.3/System.Data.SqlClient.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/net8.0/System.Diagnostics.EventLog.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/win/lib/net8.0/System.Security.Cryptography.Pkcs.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/runtimes/browser/lib/net8.0/System.Text.Encodings.Web.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.csproj.AssemblyReference.cache
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/rpswa.dswa.cache.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.GeneratedMSBuildEditorConfig.editorconfig
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.AssemblyInfoInputs.cache
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.AssemblyInfo.cs
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.csproj.CoreCompileInputs.cache
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.MvcApplicationPartsAssemblyInfo.cs
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.MvcApplicationPartsAssemblyInfo.cache
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/rjimswa.dswa.cache.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/rjsmrazor.dswa.cache.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/rjsmcshtml.dswa.cache.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/scopedcss/bundle/BackendProFinAPi.styles.css
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/staticwebassets.build.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/staticwebassets.build.json.cache
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/staticwebassets.development.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/staticwebassets.build.endpoints.json
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/staticwebassets.upToDateCheck.txt
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendP.CDD8C0DE.Up2Date
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/refint/BackendProFinAPi.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.pdb
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/BackendProFinAPi.genruntimeconfig.cache
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/obj/Debug/net8.0/ref/BackendProFinAPi.dll
E:/ayuda elder/BackendProFin.APi/BackendProFin.APi/bin/Debug/net8.0/BCrypt.Net-Core.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/appsettings.Development.json
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/appsettings.json
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.staticwebassets.endpoints.json
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.deps.json
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.runtimeconfig.json
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.dll
/mnt/almacenamiento/darius1751/Escritorio/programacion/profin/BackendProFin.APi/bin/Debug/net8.0/BackendProFinAPi.pdb
